#1qrpa_omega(Re) 2qrpa_omega(Im) 3SFomega(Re) 4SFomega(Im) 5-13Sumrule
           (6.5,0.5)(-3.984785264,-12.79330383)         84.59702343         10.10809617         1.625100321        0.9482162441         3.448961618         19.12794188         112.3503033         672.2837485         4066.141565
           (6.6,0.5)(-1.617993512,-12.16081604)         84.59722743         10.10944259         1.633986703         1.006866365         3.836052415         21.68274114         129.2119785         783.5708043         4800.636133
           (6.7,0.5)(0.1847801013,-10.81669198)         84.59739829         10.11058736         1.641656696          1.05825532         4.180358414         23.98959133         144.6678748         887.1253095         5494.451319
           (6.8,0.5)(1.270961478,-9.195208643)         84.59753518         10.11151822         1.647986553         1.101298347         4.473050996         25.97990089         158.2019797         979.1572234         6120.268333
           (6.9,0.5)(1.753162205,-7.631891815)         84.59764236         10.11225772         1.653089066         1.136505689         4.715981657         27.65612245         169.7679085         1058.962132         6670.922203
             (7,0.5)(1.828851389,-6.284511299)         84.59772567         10.11284093         1.657171561         1.165083147         4.916023865          29.0564179         179.5699767         1127.576609         7151.223543
           (7.1,0.5)(1.668267107,-5.186366326)         84.59779064         10.11330218          1.66044645         1.188334861         5.081111032         30.22853679         187.8920208         1186.663122         7570.737787
           (7.2,0.5)(1.386410021,-4.313630034)         84.59784173         10.11367006         1.663095121         1.207405293         5.218418141         31.21714797         195.0100213         1237.912726         7939.734933
           (7.3,0.5)(1.052055713,-3.625867591)         84.59788237         10.11396674         1.665260911          1.22321556         5.333833091         32.05967711          201.160484         1282.811104          8267.49309
           (7.4,0.5)(0.7033756862,-3.083628576)          84.5979151         10.11420896         1.667053368         1.236479742         5.431988037         32.78602371         206.5354489         1322.585844         8561.826165
           (7.5,0.5)(0.360247146,-2.654024393)          84.5979418         10.11440921         1.668555238         1.247743771         5.516468257         33.41962536         211.2874613         1358.225937         8829.126862
           (7.6,0.5)(0.03217034755,-2.311340816)         84.59796386         10.11457681         1.669828996         1.257424332         5.590040521         33.97877456         215.5369952         1390.522394         9074.579941
           (7.7,0.5)(-0.2770484282,-2.036018821)         84.59798229         10.11471877         1.670922073         1.265841019         5.654849012         34.47779995         219.3794907          1420.10961         9302.401498
           (7.8,0.5)(-0.566632602,-1.813332242)         84.59799789          10.1148404         1.671870793          1.27324104          5.71256917         34.92801718         222.8911851         1447.500826         9516.052986
           (7.9,0.5)(-0.837349427,-1.63220662)         84.59801123         10.11494578         1.672703268          1.27981759         5.764523921         35.33845971          226.133681         1473.116544          9718.41716
             (8,0.5)(-1.090694673,-1.48427851)         84.59802276         10.11503806         1.673441488         1.285723347         5.811769973         35.71642813         229.1574284         1497.306523          9911.93699
           (8.1,0.5)(-1.328461748,-1.363179368)         84.59803284          10.1151197          1.67410284         1.291080303          5.85516132         36.06789804         232.0043347         1520.366464         10098.72251
           (8.2,0.5)(-1.55254091,-1.264010152)         84.59804174         10.11519268         1.674701215         1.295986973         5.895396013         36.39782252         234.7097154         1542.550586         10280.63231
           (8.3,0.5)(-1.764848885,-1.18299142)         84.59804967         10.11525853         1.675247822         1.300523815         5.933051799         36.71036555         237.3038225         1564.081675         10459.34035
           (8.4,0.5)(-1.967285275,-1.117262789)         84.59805682         10.11531853         1.675751841         1.304757574         5.968615378         37.00909961         239.8131887         1585.160351         10636.40123
           (8.5,0.5)(-2.161647575,-1.064736717)         84.59806331         10.11537372         1.676220929         1.308744824         6.002507001          37.2971784         242.2618584         1605.974043         10813.31761
           (8.6,0.5)(-2.349556803,-1.023919356)         84.59806927         10.11542496         1.676661605         1.312534634         6.035099366         37.57747274         244.6723897         1626.704613         10991.60051
           (8.7,0.5)(-2.532466412,-0.993736803)         84.59807479           10.115473         1.677079515         1.316170453         6.066730991         37.85266788         247.0665874         1647.534133         11172.81733
           (8.8,0.5)(-2.711723154,-0.9734337367)         84.59807996         10.11551847         1.677479636         1.319691516         6.097716349         38.12533903         249.4660936         1668.649787         11358.63509
           (8.9,0.5)(-2.888620472,-0.9625365519)         84.59808484         10.11556193         1.677866437         1.323134043         6.128354839         38.39802159         251.8929684         1690.248972         11550.86784
             (9,0.5)(-3.064430013,-0.9608453953)          84.5980895         10.11560388         1.678244025         1.326532339         6.158939498         38.67328352         254.3703257         1712.545189         11751.53379
           (9.1,0.5)(-3.240421137,-0.9684382813)           84.598094         10.11564479         1.678616279         1.329919849         6.189765846         38.95380329         256.9230556          1735.77503         11962.92535
           (9.2,0.5)(-3.417876758,-0.9856862341)         84.59809838         10.11568508         1.678986971         1.333330215         6.221141213         39.24245667         259.5786667         1760.206652         12187.69627
           (9.3,0.5)(-3.598108077,-1.01328331)         84.59810269         10.11572518          1.67935989         1.336798367         6.253395023          39.5424171         262.3682987          1786.15023         12428.97154
           (9.4,0.5)(-3.782467383,-1.052296443)         84.59810698         10.11576551         1.679738972         1.340361732         6.286890659         39.85727608         265.3279731         1813.971169         12690.48837
           (9.5,0.5)(-3.972356116,-1.104241215)         84.59811129          10.1158065         1.680128436         1.344061637         6.322039748         40.19119243         268.5001784          1844.10712          12976.7799
           (9.6,0.5)(-4.169223147,-1.171191824)         84.59811568         10.11584864         1.680532951          1.34794499         6.359319942         40.54908229          271.935921         1877.090249         13293.41795
           (9.7,0.5)(-4.374544486,-1.25593692)          84.5981202         10.11589244          1.68095784         1.352066404         6.399297656         40.93686611         275.6974241         1913.576829         13647.33777
           (9.8,0.5)(-4.589768878,-1.362197653)          84.5981249         10.11593851         1.681409319         1.356490904         6.442657754         41.36179507         279.8617279         1954.387007         14047.27751
           (9.9,0.5)(-4.816201643,-1.494930158)         84.59812985         10.11598756         1.681894832          1.36129748         6.490242859         41.83288761         284.5255441         2000.558786         14504.37813
